[11-Sep-2017 01:39:57 Asia/Tokyo] PHP Parse error:  syntax error, unexpected 'protected' (T_PROTECTED) in /home/ubuntu/workspace/microposts/app/Http/Controllers/Auth/AuthController.php on line 11
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  38. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  39. Illuminate\Routing\Route->run() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  40. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  41. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  42. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  43. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  44. Illuminate\Container\Container->make() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  45. Illuminate\Container\Container->build() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  46. ReflectionClass->__construct() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  47. spl_autoload_call() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  48. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/microposts_7/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[15-Oct-2017 19:23:17 Asia/Tokyo] PHP  49. Composer\Autoload\includeFile() /home/ubuntu/workspace/microposts_7/vendor/composer/ClassLoader.php:322
